Code,Country,Indicator Name,Number of Records,Year,Labor Force,Number of Homicides per 10000,Total Unemployment Percentage
AFG,Afghanistan,"Labor force, total",1,2016,12759869,,
ALB,Albania,"Labor force, total",1,2016,1332087,2.698926422,
DZA,Algeria,"Labor force, total",1,2016,11937457,,10.20240021
ASM,American Samoa,"Labor force, total",1,2016,,5.397100678,
AND,Andorra,"Labor force, total",1,2016,,,
AGO,Angola,"Labor force, total",1,2016,11891201,,
ATG,Antigua and Barbuda,"Labor force, total",1,2016,,,
ARG,Argentina,"Labor force, total",1,2016,19848337,5.942564451,
ARM,Armenia,"Labor force, total",1,2016,1374185,2.978125769,
ABW,Aruba,"Labor force, total",1,2016,,,
AUS,Australia,"Labor force, total",1,2016,12730726,0.941156078,5.709899902
AUT,Austria,"Labor force, total",1,2016,4535122,0.65521965,6.013800144
AZE,Azerbaijan,"Labor force, total",1,2016,4966648,2.141251748,4.980000019
BHS,"Bahamas, The","Labor force, total",1,2016,231992,28.40055737,12.69999981
BHR,Bahrain,"Labor force, total",1,2016,816703,,
BGD,Bangladesh,"Labor force, total",1,2016,65383994,,4.349999905
BRB,Barbados,"Labor force, total",1,2016,152668,,9.720000267
BLR,Belarus,"Labor force, total",1,2016,5101298,,5.840000153
BEL,Belgium,"Labor force, total",1,2016,5004628,,7.829699993
BLZ,Belize,"Labor force, total",1,2016,166784,37.59916781,7.000400066
BEN,Benin,"Labor force, total",1,2016,4414908,,
BMU,Bermuda,"Labor force, total",1,2016,,12.96012494,
BTN,Bhutan,"Labor force, total",1,2016,388836,1.129291307,
BOL,Bolivia,"Labor force, total",1,2016,5225314,6.300191217,
BIH,Bosnia and Herzegovina,"Labor force, total",1,2016,1409378,1.275363219,25.40999985
BWA,Botswana,"Labor force, total",1,2016,1105236,,
BRA,Brazil,"Labor force, total",1,2016,103212428,29.5279565,11.60949993
VGB,British Virgin Islands,"Labor force, total",1,2016,,,
BRN,Brunei Darussalam,"Labor force, total",1,2016,212688,,
BGR,Bulgaria,"Labor force, total",1,2016,3273207,1.136042013,7.57460022
BFA,Burkina Faso,"Labor force, total",1,2016,6797737,,
BDI,Burundi,"Labor force, total",1,2016,4568419,6.020521997,
CPV,Cabo Verde,"Labor force, total",1,2016,256742,11.48582908,
KHM,Cambodia,"Labor force, total",1,2016,8760434,,0.716199994
CMR,Cameroon,"Labor force, total",1,2016,10220533,,
CAN,Canada,"Labor force, total",1,2016,19926490,1.684104545,6.998899937
CYM,Cayman Islands,"Labor force, total",1,2016,,,
CAF,Central African Republic,"Labor force, total",1,2016,1875474,19.75737596,
TCD,Chad,"Labor force, total",1,2016,5421231,,
CHI,Channel Islands,"Labor force, total",1,2016,81287,,
CHL,Chile,"Labor force, total",1,2016,8841398,3.462782804,6.738200188
CHN,China,"Labor force, total",1,2016,789149173,0.615600712,
COL,Colombia,"Labor force, total",1,2016,26077358,25.50432615,8.691800117
COM,Comoros,"Labor force, total",1,2016,208939,,
COD,"Congo, Dem. Rep.","Labor force, total",1,2016,26997713,,
COG,"Congo, Rep.","Labor force, total",1,2016,2051419,,
CRI,Costa Rica,"Labor force, total",1,2016,2243594,11.90498161,
